subscription_id,customer_id,plan_type,seats,monthly_value,start_date,end_date,status,change_reason
SUB_CUST_0352_2,CUST_0352,Starter,40,320,2024-05-26,,Active,Remove Seats
SUB_CUST_0353_1,CUST_0353,Professional,5,75,2023-05-11,2023-10-31,Ended,New Customer
SUB_CUST_0353_2,CUST_0353,Enterprise,5,125,2023-10-31,,Active,Upgrade Plan
SUB_CUST_0354_1,CUST_0354,Professional,500,7500,2023-07-10,2023-09-29,Ended,New Customer
SUB_CUST_0354_2,CUST_0354,Professional,505,7575,2023-09-29,2023-11-26,Ended,Add Seats
SUB_CUST_0354_3,CUST_0354,Professional,0,0,2023-11-26,,Churned,Customer Churn
SUB_CUST_0355_1,CUST_0355,Professional,500,7500,2022-12-07,2023-04-04,Ended,New Customer
SUB_CUST_0355_2,CUST_0355,Professional,525,7875,2023-04-04,2023-11-03,Ended,Add Seats
SUB_CUST_0355_3,CUST_0355,Professional,0,0,2023-11-03,,Churned,Customer Churn
SUB_CUST_0356_1,CUST_0356,Professional,10,150,2022-02-13,2022-05-26,Ended,New Customer
SUB_CUST_0356_2,CUST_0356,Professional,5,75,2022-05-26,2023-03-04,Ended,Remove Seats
SUB_CUST_0356_3,CUST_0356,Professional,5,75,2023-03-04,2023-05-19,Ended,Remove Seats
SUB_CUST_0356_4,CUST_0356,Enterprise,5,125,2023-05-19,2023-06-28,Ended,Upgrade Plan
SUB_CUST_0356_5,CUST_0356,Enterprise,5,125,2023-06-28,,Active,Remove Seats
SUB_CUST_0357_1,CUST_0357,Enterprise,10,250,2022-11-09,2023-05-23,Ended,New Customer
SUB_CUST_0357_2,CUST_0357,Enterprise,10,250,2023-05-23,2023-09-02,Ended,Upgrade Plan
SUB_CUST_0357_3,CUST_0357,Enterprise,0,0,2023-09-02,,Churned,Customer Churn
SUB_CUST_0358_1,CUST_0358,Enterprise,10,250,2023-07-21,2024-03-09,Ended,New Customer
SUB_CUST_0358_2,CUST_0358,Enterprise,5,125,2024-03-09,,Active,Remove Seats
SUB_CUST_0359_1,CUST_0359,Professional,10,150,2022-09-02,2023-06-08,Ended,New Customer
SUB_CUST_0359_2,CUST_0359,Professional,5,75,2023-06-08,2024-04-20,Ended,Remove Seats
SUB_CUST_0359_3,CUST_0359,Professional,5,75,2024-04-20,,Active,Remove Seats
SUB_CUST_0360_1,CUST_0360,Starter,25,200,2022-09-30,2023-01-28,Ended,New Customer
SUB_CUST_0360_2,CUST_0360,Starter,0,0,2023-01-28,,Churned,Customer Churn
SUB_CUST_0361_1,CUST_0361,Enterprise,50,1250,2023-09-01,2024-01-02,Ended,New Customer
SUB_CUST_0361_2,CUST_0361,Enterprise,45,1125,2024-01-02,2024-03-25,Ended,Remove Seats
SUB_CUST_0361_3,CUST_0361,Enterprise,0,0,2024-03-25,,Churned,Customer Churn
SUB_CUST_0362_1,CUST_0362,Starter,5,40,2022-08-07,2023-02-16,Ended,New Customer
SUB_CUST_0362_2,CUST_0362,Starter,10,80,2023-02-16,2024-02-08,Ended,Add Seats
SUB_CUST_0362_3,CUST_0362,Starter,0,0,2024-02-08,,Churned,Customer Churn
SUB_CUST_0363_1,CUST_0363,Starter,5,40,2023-06-06,2023-08-09,Ended,New Customer
SUB_CUST_0363_2,CUST_0363,Starter,10,80,2023-08-09,2023-10-02,Ended,Add Seats
SUB_CUST_0363_3,CUST_0363,Starter,35,280,2023-10-02,2024-01-25,Ended,Add Seats
SUB_CUST_0363_4,CUST_0363,Starter,0,0,2024-01-25,,Churned,Customer Churn
SUB_CUST_0364_1,CUST_0364,Enterprise,10,250,2024-02-05,,Active,New Customer
SUB_CUST_0365_1,CUST_0365,Starter,5,40,2022-12-17,2023-06-15,Ended,New Customer
SUB_CUST_0365_2,CUST_0365,Professional,5,75,2023-06-15,2023-09-06,Ended,Upgrade Plan
SUB_CUST_0365_3,CUST_0365,Enterprise,5,125,2023-09-06,2024-04-15,Ended,Upgrade Plan
SUB_CUST_0365_4,CUST_0365,Enterprise,10,250,2024-04-15,,Active,Add Seats
SUB_CUST_0366_1,CUST_0366,Professional,25,375,2023-06-09,2023-07-24,Ended,New Customer
SUB_CUST_0366_2,CUST_0366,Starter,25,200,2023-07-24,,Active,Downgrade Plan
SUB_CUST_0367_1,CUST_0367,Starter,5,40,2023-11-06,2024-03-12,Ended,New Customer
SUB_CUST_0367_2,CUST_0367,Starter,5,40,2024-03-12,,Active,Downgrade Plan
SUB_CUST_0368_1,CUST_0368,Professional,5,75,2023-02-17,,Active,New Customer
SUB_CUST_0369_1,CUST_0369,Professional,50,750,2023-09-03,2024-04-04,Ended,New Customer
SUB_CUST_0369_2,CUST_0369,Enterprise,50,1250,2024-04-04,,Active,Upgrade Plan
SUB_CUST_0370_1,CUST_0370,Starter,5,40,2024-01-17,,Active,New Customer
SUB_CUST_0371_1,CUST_0371,Starter,5,40,2022-05-08,2023-02-03,Ended,New Customer
SUB_CUST_0371_2,CUST_0371,Starter,5,40,2023-02-03,2023-04-20,Ended,Downgrade Plan
SUB_CUST_0371_3,CUST_0371,Starter,5,40,2023-04-20,2023-12-01,Ended,Remove Seats
SUB_CUST_0371_4,CUST_0371,Starter,15,120,2023-12-01,,Active,Add Seats
SUB_CUST_0372_1,CUST_0372,Starter,5,40,2023-11-15,2024-01-15,Ended,New Customer
SUB_CUST_0372_2,CUST_0372,Starter,30,240,2024-01-15,2024-03-28,Ended,Add Seats
SUB_CUST_0372_3,CUST_0372,Starter,20,160,2024-03-28,,Active,Remove Seats
SUB_CUST_0373_1,CUST_0373,Professional,50,750,2022-12-20,2023-08-21,Ended,New Customer
SUB_CUST_0373_2,CUST_0373,Professional,0,0,2023-08-21,,Churned,Customer Churn
SUB_CUST_0374_1,CUST_0374,Professional,5,75,2024-01-08,,Active,New Customer
SUB_CUST_0375_1,CUST_0375,Professional,100,1500,2022-02-23,2023-02-05,Ended,New Customer
SUB_CUST_0375_2,CUST_0375,Enterprise,100,2500,2023-02-05,2023-10-22,Ended,Upgrade Plan
SUB_CUST_0375_3,CUST_0375,Enterprise,105,2625,2023-10-22,2024-02-27,Ended,Add Seats
SUB_CUST_0375_4,CUST_0375,Enterprise,105,2625,2024-02-27,,Active,Upgrade Plan
SUB_CUST_0376_1,CUST_0376,Enterprise,25,625,2022-11-10,2023-04-21,Ended,New Customer
SUB_CUST_0376_2,CUST_0376,Enterprise,50,1250,2023-04-21,2023-06-24,Ended,Add Seats
SUB_CUST_0376_3,CUST_0376,Enterprise,50,1250,2023-06-24,2024-05-01,Ended,Upgrade Plan
SUB_CUST_0376_4,CUST_0376,Enterprise,60,1500,2024-05-01,,Active,Add Seats
SUB_CUST_0377_1,CUST_0377,Starter,5,40,2023-10-14,,Active,New Customer
SUB_CUST_0378_1,CUST_0378,Enterprise,25,625,2022-06-05,2022-11-28,Ended,New Customer
SUB_CUST_0378_2,CUST_0378,Enterprise,0,0,2022-11-28,,Churned,Customer Churn
SUB_CUST_0379_1,CUST_0379,Enterprise,5,125,2023-06-19,2024-05-06,Ended,New Customer
SUB_CUST_0379_2,CUST_0379,Enterprise,5,125,2024-05-06,,Active,Remove Seats
SUB_CUST_0380_1,CUST_0380,Professional,25,375,2022-08-12,2023-04-01,Ended,New Customer
SUB_CUST_0380_2,CUST_0380,Professional,0,0,2023-04-01,,Churned,Customer Churn
SUB_CUST_0381_1,CUST_0381,Professional,5,75,2023-05-30,2023-11-13,Ended,New Customer
SUB_CUST_0381_2,CUST_0381,Professional,0,0,2023-11-13,,Churned,Customer Churn
SUB_CUST_0382_1,CUST_0382,Starter,50,400,2022-02-01,2022-11-09,Ended,New Customer
SUB_CUST_0382_2,CUST_0382,Starter,0,0,2022-11-09,,Churned,Customer Churn
SUB_CUST_0383_1,CUST_0383,Enterprise,5,125,2022-06-02,2023-02-13,Ended,New Customer
SUB_CUST_0383_2,CUST_0383,Enterprise,0,0,2023-02-13,,Churned,Customer Churn
SUB_CUST_0384_1,CUST_0384,Starter,10,80,2023-05-14,2023-09-17,Ended,New Customer
SUB_CUST_0384_2,CUST_0384,Starter,10,80,2023-09-17,2024-05-12,Ended,Downgrade Plan
SUB_CUST_0384_3,CUST_0384,Starter,0,0,2024-05-12,,Churned,Customer Churn
SUB_CUST_0385_1,CUST_0385,Enterprise,10,250,2023-08-04,2024-02-09,Ended,New Customer
SUB_CUST_0385_2,CUST_0385,Enterprise,0,0,2024-02-09,,Churned,Customer Churn
SUB_CUST_0386_1,CUST_0386,Starter,50,400,2023-09-19,2023-11-02,Ended,New Customer
SUB_CUST_0386_2,CUST_0386,Starter,55,440,2023-11-02,2024-04-07,Ended,Add Seats
SUB_CUST_0386_3,CUST_0386,Professional,55,825,2024-04-07,,Active,Upgrade Plan
SUB_CUST_0387_1,CUST_0387,Professional,5,75,2023-07-14,2024-04-27,Ended,New Customer
SUB_CUST_0387_2,CUST_0387,Professional,10,150,2024-04-27,,Active,Add Seats
SUB_CUST_0388_1,CUST_0388,Starter,10,80,2023-08-02,2024-04-30,Ended,New Customer
SUB_CUST_0388_2,CUST_0388,Starter,5,40,2024-04-30,,Active,Remove Seats
SUB_CUST_0389_1,CUST_0389,Starter,10,80,2022-05-21,2023-04-08,Ended,New Customer
SUB_CUST_0389_2,CUST_0389,Starter,0,0,2023-04-08,,Churned,Customer Churn
SUB_CUST_0390_1,CUST_0390,Enterprise,25,625,2022-11-29,2023-05-15,Ended,New Customer
SUB_CUST_0390_2,CUST_0390,Enterprise,20,500,2023-05-15,2023-06-18,Ended,Remove Seats
SUB_CUST_0390_3,CUST_0390,Professional,20,300,2023-06-18,2023-10-14,Ended,Downgrade Plan
SUB_CUST_0390_4,CUST_0390,Professional,15,225,2023-10-14,,Active,Remove Seats
SUB_CUST_0391_1,CUST_0391,Professional,25,375,2023-04-20,2023-11-28,Ended,New Customer
SUB_CUST_0391_2,CUST_0391,Professional,0,0,2023-11-28,,Churned,Customer Churn
SUB_CUST_0392_1,CUST_0392,Starter,10,80,2023-12-15,,Active,New Customer
SUB_CUST_0393_1,CUST_0393,Professional,5,75,2023-09-09,2024-04-17,Ended,New Customer
SUB_CUST_0393_2,CUST_0393,Professional,5,75,2024-04-17,,Active,Remove Seats
SUB_CUST_0394_1,CUST_0394,Starter,500,4000,2024-01-19,,Active,New Customer
SUB_CUST_0395_1,CUST_0395,Professional,250,3750,2023-02-10,2023-06-16,Ended,New Customer
SUB_CUST_0395_2,CUST_0395,Enterprise,250,6250,2023-06-16,2023-08-14,Ended,Upgrade Plan
SUB_CUST_0395_3,CUST_0395,Enterprise,0,0,2023-08-14,,Churned,Customer Churn
SUB_CUST_0396_1,CUST_0396,Professional,25,375,2023-09-20,,Active,New Customer
SUB_CUST_0397_1,CUST_0397,Enterprise,5,125,2024-02-12,,Active,New Customer
SUB_CUST_0398_1,CUST_0398,Professional,500,7500,2022-02-24,2022-09-17,Ended,New Customer
SUB_CUST_0398_2,CUST_0398,Professional,0,0,2022-09-17,,Churned,Customer Churn
SUB_CUST_0399_1,CUST_0399,Professional,25,375,2022-12-12,2023-07-13,Ended,New Customer
SUB_CUST_0399_2,CUST_0399,Professional,20,300,2023-07-13,2024-05-23,Ended,Remove Seats
SUB_CUST_0399_3,CUST_0399,Professional,25,375,2024-05-23,,Active,Add Seats
SUB_CUST_0400_1,CUST_0400,Enterprise,50,1250,2022-10-12,2023-03-04,Ended,New Customer
SUB_CUST_0400_2,CUST_0400,Enterprise,75,1875,2023-03-04,2023-11-04,Ended,Add Seats
SUB_CUST_0400_3,CUST_0400,Enterprise,0,0,2023-11-04,,Churned,Customer Churn
SUB_CUST_0401_1,CUST_0401,Starter,25,200,2023-05-30,2023-08-28,Ended,New Customer
SUB_CUST_0401_2,CUST_0401,Starter,25,200,2023-08-28,,Active,Downgrade Plan
SUB_CUST_0402_1,CUST_0402,Starter,5,40,2022-04-21,2022-12-02,Ended,New Customer
SUB_CUST_0402_2,CUST_0402,Starter,5,40,2022-12-02,,Active,Remove Seats
SUB_CUST_0403_1,CUST_0403,Starter,5,40,2022-08-23,2023-07-10,Ended,New Customer
SUB_CUST_0403_2,CUST_0403,Starter,0,0,2023-07-10,,Churned,Customer Churn
SUB_CUST_0404_1,CUST_0404,Starter,50,400,2023-12-12,2024-02-21,Ended,New Customer
SUB_CUST_0404_2,CUST_0404,Starter,50,400,2024-02-21,,Active,Downgrade Plan
SUB_CUST_0405_1,CUST_0405,Professional,5,75,2023-05-02,2023-08-26,Ended,New Customer
SUB_CUST_0405_2,CUST_0405,Professional,5,75,2023-08-26,2023-11-09,Ended,Remove Seats
SUB_CUST_0405_3,CUST_0405,Enterprise,5,125,2023-11-09,,Active,Upgrade Plan
SUB_CUST_0406_1,CUST_0406,Starter,10,80,2023-09-19,,Active,New Customer
SUB_CUST_0407_1,CUST_0407,Professional,250,3750,2022-11-06,2023-09-03,Ended,New Customer
SUB_CUST_0407_2,CUST_0407,Professional,275,4125,2023-09-03,,Active,Add Seats
SUB_CUST_0408_1,CUST_0408,Starter,50,400,2023-01-22,2023-04-14,Ended,New Customer
SUB_CUST_0408_2,CUST_0408,Starter,75,600,2023-04-14,2023-06-16,Ended,Add Seats
SUB_CUST_0408_3,CUST_0408,Starter,0,0,2023-06-16,,Churned,Customer Churn
SUB_CUST_0409_1,CUST_0409,Enterprise,10,250,2023-04-09,2024-02-01,Ended,New Customer
SUB_CUST_0409_2,CUST_0409,Enterprise,35,875,2024-02-01,,Active,Add Seats
SUB_CUST_0410_1,CUST_0410,Starter,5,40,2024-02-01,,Active,New Customer
SUB_CUST_0411_1,CUST_0411,Starter,25,200,2022-01-30,2022-03-12,Ended,New Customer
SUB_CUST_0411_2,CUST_0411,Starter,20,160,2022-03-12,2023-03-10,Ended,Remove Seats
SUB_CUST_0411_3,CUST_0411,Starter,0,0,2023-03-10,,Churned,Customer Churn
SUB_CUST_0412_1,CUST_0412,Enterprise,5,125,2023-08-06,2023-09-29,Ended,New Customer
SUB_CUST_0412_2,CUST_0412,Enterprise,5,125,2023-09-29,,Active,Remove Seats
SUB_CUST_0413_1,CUST_0413,Starter,5,40,2022-01-31,2022-05-04,Ended,New Customer
SUB_CUST_0413_2,CUST_0413,Starter,5,40,2022-05-04,2022-09-16,Ended,Remove Seats
SUB_CUST_0413_3,CUST_0413,Starter,5,40,2022-09-16,2022-12-06,Ended,Remove Seats
SUB_CUST_0413_4,CUST_0413,Starter,5,40,2022-12-06,2023-03-16,Ended,Remove Seats
SUB_CUST_0413_5,CUST_0413,Starter,5,40,2023-03-16,2024-01-01,Ended,Downgrade Plan
SUB_CUST_0413_6,CUST_0413,Starter,0,0,2024-01-01,,Churned,Customer Churn
SUB_CUST_0414_1,CUST_0414,Starter,50,400,2022-07-02,2023-06-08,Ended,New Customer
SUB_CUST_0414_2,CUST_0414,Starter,60,480,2023-06-08,2023-10-19,Ended,Add Seats
SUB_CUST_0414_3,CUST_0414,Starter,70,560,2023-10-19,2023-12-08,Ended,Add Seats
SUB_CUST_0414_4,CUST_0414,Starter,65,520,2023-12-08,,Active,Remove Seats
SUB_CUST_0415_1,CUST_0415,Starter,5,40,2023-05-29,,Active,New Customer
SUB_CUST_0416_1,CUST_0416,Enterprise,25,625,2022-06-21,2022-09-05,Ended,New Customer
SUB_CUST_0416_2,CUST_0416,Enterprise,0,0,2022-09-05,,Churned,Customer Churn
SUB_CUST_0417_1,CUST_0417,Professional,5,75,2022-04-27,2022-09-22,Ended,New Customer
SUB_CUST_0417_2,CUST_0417,Starter,5,40,2022-09-22,2023-03-06,Ended,Downgrade Plan
SUB_CUST_0417_3,CUST_0417,Starter,5,40,2023-03-06,,Active,Downgrade Plan
SUB_CUST_0418_1,CUST_0418,Enterprise,50,1250,2022-09-29,2023-04-07,Ended,New Customer
SUB_CUST_0418_2,CUST_0418,Professional,50,750,2023-04-07,2023-05-30,Ended,Downgrade Plan
SUB_CUST_0418_3,CUST_0418,Enterprise,50,1250,2023-05-30,2024-05-25,Ended,Upgrade Plan
SUB_CUST_0418_4,CUST_0418,Enterprise,60,1500,2024-05-25,,Active,Add Seats
SUB_CUST_0419_1,CUST_0419,Enterprise,5,125,2023-02-21,2023-06-24,Ended,New Customer
SUB_CUST_0419_2,CUST_0419,Enterprise,5,125,2023-06-24,2024-03-13,Ended,Upgrade Plan
SUB_CUST_0419_3,CUST_0419,Enterprise,15,375,2024-03-13,,Active,Add Seats
SUB_CUST_0420_1,CUST_0420,Professional,50,750,2023-10-18,2023-12-17,Ended,New Customer
SUB_CUST_0420_2,CUST_0420,Professional,0,0,2023-12-17,,Churned,Customer Churn
SUB_CUST_0421_1,CUST_0421,Starter,100,800,2022-09-05,2023-07-23,Ended,New Customer
SUB_CUST_0421_2,CUST_0421,Starter,95,760,2023-07-23,2024-02-21,Ended,Remove Seats
SUB_CUST_0421_3,CUST_0421,Starter,90,720,2024-02-21,,Active,Remove Seats
SUB_CUST_0422_1,CUST_0422,Enterprise,10,250,2022-06-25,,Active,New Customer
SUB_CUST_0423_1,CUST_0423,Starter,50,400,2023-05-04,2024-03-24,Ended,New Customer
SUB_CUST_0423_2,CUST_0423,Starter,0,0,2024-03-24,,Churned,Customer Churn
SUB_CUST_0424_1,CUST_0424,Enterprise,25,625,2022-12-14,2023-10-07,Ended,New Customer
SUB_CUST_0424_2,CUST_0424,Enterprise,20,500,2023-10-07,2024-03-12,Ended,Remove Seats
SUB_CUST_0424_3,CUST_0424,Professional,20,300,2024-03-12,,Active,Downgrade Plan
SUB_CUST_0425_1,CUST_0425,Starter,50,400,2023-08-21,,Active,New Customer
SUB_CUST_0426_1,CUST_0426,Starter,100,800,2022-03-26,2022-12-21,Ended,New Customer
SUB_CUST_0426_2,CUST_0426,Starter,0,0,2022-12-21,,Churned,Customer Churn
SUB_CUST_0427_1,CUST_0427,Starter,10,80,2022-09-14,2023-03-05,Ended,New Customer
SUB_CUST_0427_2,CUST_0427,Professional,10,150,2023-03-05,2024-02-27,Ended,Upgrade Plan
SUB_CUST_0427_3,CUST_0427,Professional,15,225,2024-02-27,,Active,Add Seats
SUB_CUST_0428_1,CUST_0428,Enterprise,10,250,2023-11-22,,Active,New Customer
SUB_CUST_0429_1,CUST_0429,Starter,10,80,2023-05-06,2023-07-27,Ended,New Customer
SUB_CUST_0429_2,CUST_0429,Starter,10,80,2023-07-27,,Active,Downgrade Plan
SUB_CUST_0430_1,CUST_0430,Enterprise,50,1250,2022-01-01,2022-12-23,Ended,New Customer
SUB_CUST_0430_2,CUST_0430,Enterprise,75,1875,2022-12-23,2023-12-23,Ended,Add Seats
SUB_CUST_0430_3,CUST_0430,Enterprise,65,1625,2023-12-23,2024-02-18,Ended,Remove Seats
SUB_CUST_0430_4,CUST_0430,Enterprise,0,0,2024-02-18,,Churned,Customer Churn
SUB_CUST_0431_1,CUST_0431,Starter,50,400,2023-12-07,,Active,New Customer
SUB_CUST_0432_1,CUST_0432,Starter,50,400,2023-12-04,,Active,New Customer
SUB_CUST_0433_1,CUST_0433,Enterprise,250,6250,2023-07-06,2024-04-28,Ended,New Customer
SUB_CUST_0433_2,CUST_0433,Enterprise,255,6375,2024-04-28,,Active,Add Seats
SUB_CUST_0434_1,CUST_0434,Starter,50,400,2022-09-13,2023-05-10,Ended,New Customer
SUB_CUST_0434_2,CUST_0434,Professional,50,750,2023-05-10,2023-09-13,Ended,Upgrade Plan
SUB_CUST_0434_3,CUST_0434,Enterprise,50,1250,2023-09-13,2024-01-31,Ended,Upgrade Plan
SUB_CUST_0434_4,CUST_0434,Professional,50,750,2024-01-31,,Active,Downgrade Plan
SUB_CUST_0435_1,CUST_0435,Professional,5,75,2022-06-17,2023-05-14,Ended,New Customer
SUB_CUST_0435_2,CUST_0435,Enterprise,5,125,2023-05-14,2024-02-02,Ended,Upgrade Plan
SUB_CUST_0435_3,CUST_0435,Enterprise,5,125,2024-02-02,2024-03-05,Ended,Remove Seats
SUB_CUST_0435_4,CUST_0435,Enterprise,5,125,2024-03-05,,Active,Remove Seats
SUB_CUST_0436_1,CUST_0436,Enterprise,50,1250,2024-01-21,,Active,New Customer
SUB_CUST_0437_1,CUST_0437,Professional,5,75,2022-09-27,2023-08-30,Ended,New Customer
SUB_CUST_0437_2,CUST_0437,Professional,5,75,2023-08-30,2024-04-12,Ended,Remove Seats
SUB_CUST_0437_3,CUST_0437,Starter,5,40,2024-04-12,,Active,Downgrade Plan
SUB_CUST_0438_1,CUST_0438,Starter,10,80,2023-03-02,2023-06-08,Ended,New Customer
SUB_CUST_0438_2,CUST_0438,Professional,10,150,2023-06-08,2024-03-26,Ended,Upgrade Plan
SUB_CUST_0438_3,CUST_0438,Professional,35,525,2024-03-26,,Active,Add Seats
SUB_CUST_0439_1,CUST_0439,Starter,25,200,2022-12-04,2023-06-28,Ended,New Customer
SUB_CUST_0439_2,CUST_0439,Starter,0,0,2023-06-28,,Churned,Customer Churn
SUB_CUST_0440_1,CUST_0440,Enterprise,25,625,2022-07-26,2023-05-09,Ended,New Customer
SUB_CUST_0440_2,CUST_0440,Enterprise,15,375,2023-05-09,2023-12-05,Ended,Remove Seats
SUB_CUST_0440_3,CUST_0440,Enterprise,5,125,2023-12-05,,Active,Remove Seats
SUB_CUST_0441_1,CUST_0441,Enterprise,10,250,2023-03-21,,Active,New Customer
SUB_CUST_0442_1,CUST_0442,Starter,5,40,2022-06-15,2022-10-25,Ended,New Customer
SUB_CUST_0442_2,CUST_0442,Starter,10,80,2022-10-25,2023-04-01,Ended,Add Seats
SUB_CUST_0442_3,CUST_0442,Professional,10,150,2023-04-01,,Active,Upgrade Plan
SUB_CUST_0443_1,CUST_0443,Starter,10,80,2023-04-04,2023-12-21,Ended,New Customer
SUB_CUST_0443_2,CUST_0443,Professional,10,150,2023-12-21,,Active,Upgrade Plan
SUB_CUST_0444_1,CUST_0444,Professional,25,375,2022-12-15,2023-06-10,Ended,New Customer
SUB_CUST_0444_2,CUST_0444,Professional,20,300,2023-06-10,2024-01-24,Ended,Remove Seats
SUB_CUST_0444_3,CUST_0444,Starter,20,160,2024-01-24,,Active,Downgrade Plan
SUB_CUST_0445_1,CUST_0445,Starter,5,40,2022-03-25,2022-12-06,Ended,New Customer
SUB_CUST_0445_2,CUST_0445,Starter,0,0,2022-12-06,,Churned,Customer Churn
SUB_CUST_0446_1,CUST_0446,Professional,10,150,2023-07-26,2023-12-02,Ended,New Customer
SUB_CUST_0446_2,CUST_0446,Professional,15,225,2023-12-02,2024-02-08,Ended,Add Seats
SUB_CUST_0446_3,CUST_0446,Professional,20,300,2024-02-08,2024-05-09,Ended,Add Seats
SUB_CUST_0446_4,CUST_0446,Professional,30,450,2024-05-09,,Active,Add Seats
SUB_CUST_0447_1,CUST_0447,Starter,50,400,2022-07-22,,Active,New Customer
SUB_CUST_0448_1,CUST_0448,Professional,5,75,2023-12-26,,Active,New Customer
SUB_CUST_0449_1,CUST_0449,Professional,25,375,2022-03-21,2022-09-21,Ended,New Customer
SUB_CUST_0449_2,CUST_0449,Starter,25,200,2022-09-21,2023-04-22,Ended,Downgrade Plan
SUB_CUST_0449_3,CUST_0449,Professional,25,375,2023-04-22,2024-02-15,Ended,Upgrade Plan
SUB_CUST_0449_4,CUST_0449,Professional,30,450,2024-02-15,,Active,Add Seats
SUB_CUST_0450_1,CUST_0450,Starter,10,80,2022-09-05,,Active,New Customer
SUB_CUST_0451_1,CUST_0451,Enterprise,25,625,2022-12-10,2023-06-08,Ended,New Customer
SUB_CUST_0451_2,CUST_0451,Enterprise,50,1250,2023-06-08,2024-04-20,Ended,Add Seats
SUB_CUST_0451_3,CUST_0451,Enterprise,0,0,2024-04-20,,Churned,Customer Churn
SUB_CUST_0452_1,CUST_0452,Starter,10,80,2022-01-14,2023-01-07,Ended,New Customer
SUB_CUST_0452_2,CUST_0452,Starter,5,40,2023-01-07,2023-07-20,Ended,Remove Seats
SUB_CUST_0452_3,CUST_0452,Starter,10,80,2023-07-20,2024-05-21,Ended,Add Seats
SUB_CUST_0452_4,CUST_0452,Starter,0,0,2024-05-21,,Churned,Customer Churn
SUB_CUST_0453_1,CUST_0453,Enterprise,50,1250,2022-02-08,2022-11-25,Ended,New Customer
SUB_CUST_0453_2,CUST_0453,Professional,50,750,2022-11-25,,Active,Downgrade Plan
SUB_CUST_0454_1,CUST_0454,Starter,5,40,2022-10-27,,Active,New Customer
SUB_CUST_0455_1,CUST_0455,Professional,5,75,2022-01-12,2022-05-31,Ended,New Customer
SUB_CUST_0455_2,CUST_0455,Professional,0,0,2022-05-31,,Churned,Customer Churn
SUB_CUST_0456_1,CUST_0456,Enterprise,5,125,2023-10-21,,Active,New Customer
SUB_CUST_0457_1,CUST_0457,Professional,5,75,2022-04-23,2022-11-08,Ended,New Customer
SUB_CUST_0457_2,CUST_0457,Enterprise,5,125,2022-11-08,,Active,Upgrade Plan
SUB_CUST_0458_1,CUST_0458,Professional,25,375,2022-10-04,2023-02-27,Ended,New Customer
SUB_CUST_0458_2,CUST_0458,Professional,0,0,2023-02-27,,Churned,Customer Churn
SUB_CUST_0459_1,CUST_0459,Starter,25,200,2023-09-26,2023-11-03,Ended,New Customer
SUB_CUST_0459_2,CUST_0459,Starter,30,240,2023-11-03,,Active,Add Seats
SUB_CUST_0460_1,CUST_0460,Professional,25,375,2022-04-09,2022-06-15,Ended,New Customer
SUB_CUST_0460_2,CUST_0460,Professional,50,750,2022-06-15,2022-12-16,Ended,Add Seats
SUB_CUST_0460_3,CUST_0460,Professional,40,600,2022-12-16,2023-08-27,Ended,Remove Seats
SUB_CUST_0460_4,CUST_0460,Professional,65,975,2023-08-27,,Active,Add Seats
SUB_CUST_0461_1,CUST_0461,Professional,5,75,2022-08-31,2023-07-06,Ended,New Customer
SUB_CUST_0461_2,CUST_0461,Professional,30,450,2023-07-06,,Active,Add Seats
SUB_CUST_0462_1,CUST_0462,Enterprise,5,125,2023-08-03,2023-11-13,Ended,New Customer
SUB_CUST_0462_2,CUST_0462,Enterprise,5,125,2023-11-13,,Active,Upgrade Plan
SUB_CUST_0463_1,CUST_0463,Professional,100,1500,2023-09-05,2024-03-29,Ended,New Customer
SUB_CUST_0463_2,CUST_0463,Professional,125,1875,2024-03-29,,Active,Add Seats
SUB_CUST_0464_1,CUST_0464,Starter,25,200,2022-09-08,2022-12-05,Ended,New Customer
SUB_CUST_0464_2,CUST_0464,Starter,50,400,2022-12-05,2023-10-12,Ended,Add Seats
SUB_CUST_0464_3,CUST_0464,Starter,50,400,2023-10-12,2024-04-07,Ended,Downgrade Plan
SUB_CUST_0464_4,CUST_0464,Starter,40,320,2024-04-07,,Active,Remove Seats
SUB_CUST_0465_1,CUST_0465,Enterprise,10,250,2024-01-27,,Active,New Customer
SUB_CUST_0466_1,CUST_0466,Starter,5,40,2022-06-05,2023-03-10,Ended,New Customer
SUB_CUST_0466_2,CUST_0466,Starter,5,40,2023-03-10,2023-09-12,Ended,Downgrade Plan
SUB_CUST_0466_3,CUST_0466,Starter,5,40,2023-09-12,2024-04-15,Ended,Remove Seats
SUB_CUST_0466_4,CUST_0466,Starter,0,0,2024-04-15,,Churned,Customer Churn
SUB_CUST_0467_1,CUST_0467,Starter,10,80,2023-10-28,,Active,New Customer
SUB_CUST_0468_1,CUST_0468,Starter,10,80,2023-11-09,2024-05-26,Ended,New Customer
SUB_CUST_0468_2,CUST_0468,Starter,0,0,2024-05-26,,Churned,Customer Churn
SUB_CUST_0469_1,CUST_0469,Starter,50,400,2023-12-21,2024-03-15,Ended,New Customer
SUB_CUST_0469_2,CUST_0469,Starter,75,600,2024-03-15,,Active,Add Seats
SUB_CUST_0470_1,CUST_0470,Enterprise,5,125,2023-03-12,2023-08-23,Ended,New Customer
SUB_CUST_0470_2,CUST_0470,Enterprise,0,0,2023-08-23,,Churned,Customer Churn
